T,TM,Tm,SLP,H,VV,V,VM,date,PM2.5
26.6,33,22.5,-,75,6.9,7.6,18.3,2015-05-21,68.91666666666667
,,,,,,,,2015-05-22,42.125
,,,,,,,,2015-05-23,43.125
,,,,,,,,2015-05-24,60.75
27.3,33.3,22.3,-,63,6.3,5.6,9.4,2015-05-25,77.375
27.1,33,22.3,-,66,6.3,5.2,9.4,2015-05-26,63.91666666666666
25.2,32.2,19.2,-,72,6.9,6.5,9.4,2015-05-27,63.66666666666666
,,,,,,,,2015-05-28,139.125
,,,,,,,,2015-05-29,60.083333333333336
,,,,,,,,2015-05-30,81.5
24.2,32.2,19.9,-,81,6.6,5.4,9.4,2015-05-31,63.625
24.3,31,19.9,-,77,6.6,3.7,7.6,2015-06-01,25.45833333333333
24.5,31,20.7,-,78,6.9,4.8,7.6,2015-06-02,20.75
24.6,30.5,21.2,-,81,6.9,2.4,5.4,2015-06-03,40.5
,,,,,,,,2015-06-04,70.08333333333333
,,,,,,,,2015-06-05,108.66666666666669
,,,,,,,,2015-06-06,76.25
26.2,32,21.6,-,65,6.9,7.4,14.8,2015-06-07,64.83333333333333
25.4,31.2,21.3,-,72,6.9,7.8,14.8,2015-06-08,63.0
24.7,31.2,21.2,-,76,6.9,6.3,9.4,2015-06-09,73.83333333333333
,,,,,,,,2015-06-10,29.5
,,,,,,,,2015-06-11,56.375
,,,,,,,,2015-06-12,30.375
23.7,29.7,20.5,-,80,6.9,5,7.6,2015-06-13,31.875
22.6,29.7,20.1,-,84,6.9,5.7,11.1,2015-06-14,54.958333333333336
24.1,29,19.8,-,72,5.8,5.4,11.1,2015-06-15,77.75
,,,,,,,,2015-06-16,82.0
,,,,,,,,2015-06-17,87.875
,,,,,,,,2015-06-18,92.54166666666669
23.1,27.4,21.2,-,83,5.5,8.1,14.8,2015-06-19,75.33333333333333
23.2,28.3,20.8,-,80,6.3,12,16.5,2015-06-20,32.583333333333336
22.7,28.3,20.6,-,85,5.5,6.9,11.1,2015-06-21,28.375
,,,,,,,,2015-06-22,28.125
,,,,,,,,2015-06-23,52.833333333333336
,,,,,,,,2015-06-24,93.41666666666669
24.5,30.6,21.1,-,78,6.9,8.3,11.1,2015-06-25,28.541666666666668
23.7,30.6,21.4,-,81,6.9,8.9,11.1,2015-06-26,51.04166666666666
24.1,29,20.4,-,76,6.9,12.2,18.3,2015-06-27,40.0
,,,,,,,,2015-06-28,52.458333333333336
,,,,,,,,2015-06-29,30.541666666666668
,,,,,,,,2015-06-30,37.625
24.6,30.7,20.6,-,71,6.9,5.2,7.6,2015-07-01,37.583333333333336
24.2,30.3,20.4,-,75,6.3,8.1,14.8,2015-07-02,37.625
24.6,30.2,20.4,-,76,6.3,5.7,7.6,2015-07-03,34.375
,,,,,,,,2015-07-04,71.29166666666667
,,,,,,,,2015-07-05,111.08333333333331
,,,,,,,,2015-07-06,32.0
23.7,30.7,19.3,-,74,6.9,6.9,11.1,2015-07-07,42.29166666666666
23.8,30.6,20.2,-,76,6.9,6.7,14.8,2015-07-08,45.66666666666666
24,29.2,20.8,-,78,6.3,6.9,11.1,2015-07-09,40.625
,,,,,,,,2015-07-10,28.25
,,,,,,,,2015-07-11,20.5
,,,,,,,,2015-07-12,19.0
25.4,31.6,20.8,-,71,6.9,6.5,11.1,2015-07-13,26.875
25.2,31.6,21.4,-,73,6.9,6.5,11.1,2015-07-14,30.70833333333333
23.9,30,21.2,-,77,6.9,7.8,11.1,2015-07-15,10.208333333333334
,,,,,,,,2015-07-16,0.0
,,,,,,,,2015-07-17,25.08333333333333
,,,,,,,,2015-07-18,47.5
21.8,29.8,20,-,86,4.8,8.1,14.8,2015-07-19,43.04166666666666
22.6,29,18.8,-,84,5.3,6.1,9.4,2015-07-20,19.416666666666668
22.4,29,20.1,-,88,5.5,4.3,9.4,2015-07-21,8.416666666666666
,,,,,,,,2015-07-22,20.916666666666668
,,,,,,,,2015-07-23,19.75
,,,,,,,,2015-07-24,15.75
23.2,28.1,20.1,-,83,6.9,6.1,11.1,2015-07-25,0.0
23.3,27.8,20.4,-,79,6.9,6.3,9.4,2015-07-26,0.0
23.4,28,20.8,-,79,5.5,8.3,11.1,2015-07-27,4.833333333333333
,,,,,,,,2015-07-28,8.291666666666666
,,,,,,,,2015-07-29,9.333333333333334
,,,,,,,,2015-07-30,5.041666666666667
23.9,29.9,20,-,76,6.9,5,7.6,2015-07-31,15.375
23.7,30.3,20.6,-,76,6.9,5.2,7.6,2015-08-01,19.83333333333333
24,30.3,20.6,-,75,6.9,6.5,9.4,2015-08-02,25.791666666666668
23.6,28.8,21,-,77,6.3,5.9,11.1,2015-08-03,22.70833333333333
,,,,,,,,2015-08-04,27.125
,,,,,,,,2015-08-05,42.458333333333336
,,,,,,,,2015-08-06,35.5
22.6,29.3,20.3,-,83,5.5,5.7,9.4,2015-08-07,31.33333333333333
23.6,28.5,20.4,-,79,6.3,6.1,7.6,2015-08-08,47.41666666666666
23.3,28.5,20.6,-,80,6.9,3.7,7.6,2015-08-09,33.791666666666664
,,,,,,,,2015-08-10,54.875
,,,,,,,,2015-08-11,49.625
,,,,,,,,2015-08-12,35.041666666666664
23.4,27.6,20,-,83,6.9,5.6,9.4,2015-08-13,39.04166666666666
24.6,29.4,20.7,-,77,6.3,4.8,9.4,2015-08-14,41.708333333333336
25.2,31.1,20.5,-,72,6.9,5.2,9.4,2015-08-15,28.75
,,,,,,,,2015-08-16,31.0
,,,,,,,,2015-08-17,37.79166666666666
,,,,,,,,2015-08-18,34.041666666666664
25.6,31.2,22.3,-,79,6.9,3.3,5.4,2015-08-19,12.25
25.3,31.6,22.4,-,74,6.3,3.9,9.4,2015-08-20,14.5
23.4,31.6,21,-,80,6.9,3.3,11.1,2015-08-21,23.916666666666668
,,,,,,,,2015-08-22,26.45833333333333
,,,,,,,,2015-08-23,25.33333333333333
,,,,,,,,2015-08-24,24.20833333333333
24.4,29.6,19.7,-,67,6.9,3.1,7.6,2015-08-25,27.375
23.8,30.1,19.6,-,71,6.3,3.9,7.6,2015-08-26,29.20833333333333
22.5,30.1,20.3,-,86,6.3,4.6,7.6,2015-08-27,36.5
,,,,,,,,2015-08-28,57.25
,,,,,,,,2015-08-29,38.66666666666666
,,,,,,,,2015-08-30,28.5
25.1,29.7,20.8,-,69,6.9,4.3,5.4,2015-08-31,27.83333333333333
25.5,31,21.1,-,66,7.7,3.1,5.4,2015-09-01,44.125
25.4,31,21.6,-,67,6.9,2.8,5.4,2015-09-02,62.25
25.7,31.7,22,-,70,6.6,2,3.5,2015-09-03,60.125
,,,,,,,,2015-09-04,54.25
,,,,,,,,2015-09-05,43.083333333333336
,,,,,,,,2015-09-06,37.41666666666666
22.4,30.8,20,-,87,6,3,5.4,2015-09-07,34.666666666666664
23,28.5,19.8,-,82,6.9,5.9,7.6,2015-09-08,39.208333333333336
22.9,27.6,20.5,-,82,6.9,5.6,9.4,2015-09-09,38.708333333333336
,,,,,,,,2015-09-10,31.375
,,,,,,,,2015-09-11,16.583333333333332
,,,,,,,,2015-09-12,66.83333333333333
23.7,29.7,19.3,-,75,7.7,5.6,9.4,2015-09-13,69.95833333333333
23.5,29.7,19.4,-,76,6.3,7.8,11.1,2015-09-14,94.375
23.1,28,19.3,-,75,6.3,9.4,18.3,2015-09-15,85.75
,,,,,,,,2015-09-16,80.66666666666667
,,,,,,,,2015-09-17,93.66666666666669
,,,,,,,,2015-09-18,39.5
24.2,29.4,20.2,-,76,6.3,3.7,11.1,2015-09-19,51.66666666666666
22.9,29.4,20.4,-,83,5.5,6.3,11.1,2015-09-20,39.41666666666666
23.6,29.4,19.2,-,77,6.9,2.8,7.6,2015-09-21,23.95833333333333
,,,,,,,,2015-09-22,19.916666666666668
,,,,,,,,2015-09-23,11.5
,,,,,,,,2015-09-24,32.958333333333336
24.3,33.2,18.7,-,76,6.9,1.3,3.5,2015-09-25,43.5
23.2,30.3,20,-,82,6.9,2.2,5.4,2015-09-26,50.41666666666666
23.8,31.6,20.2,-,78,6,2.4,5.4,2015-09-27,55.708333333333336
,,,,,,,,2015-09-28,47.083333333333336
,,,,,,,,2015-09-29,51.458333333333336
,,,,,,,,2015-09-30,35.541666666666664
24.5,30,21,-,77,6.9,2,5.4,2015-10-01,57.125
24.6,30,21.7,-,78,6.3,3.5,5.4,2015-10-02,69.375
24.7,29.8,21.3,-,77,6.9,3.9,9.4,2015-10-03,65.375
,,,,,,,,2015-10-04,75.625
,,,,,,,,2015-10-05,88.95833333333333
,,,,,,,,2015-10-06,93.25
24.2,30.2,20.3,-,79,6.9,3.9,9.4,2015-10-07,112.29166666666669
24,30.2,20.9,-,77,6.9,3.5,5.4,2015-10-08,97.70833333333331
24.3,29.4,20.6,-,75,6.9,7.2,11.1,2015-10-09,80.70833333333333
,,,,,,,,2015-10-10,69.25
,,,,,,,,2015-10-11,55.91666666666666
,,,,,,,,2015-10-12,62.708333333333336
25.1,31,21.2,-,62,6.9,1.9,3.5,2015-10-13,81.625
25.1,32.1,19.6,-,52,6.9,2.2,3.5,2015-10-14,65.375
25.2,32.1,19.7,-,59,6.9,0.7,3.5,2015-10-15,84.375
,,,,,,,,2015-10-16,115.875
,,,,,,,,2015-10-17,140.16666666666666
,,,,,,,,2015-10-18,175.375
25.6,31.8,20.6,-,62,6.9,3.5,5.4,2015-10-19,141.95833333333334
25.5,31.4,21.5,-,63,5.5,2,5.4,2015-10-20,153.375
24.9,30.6,21.4,-,61,6.3,2,5.4,2015-10-21,162.875
,,,,,,,,2015-10-22,115.70833333333331
,,,,,,,,2015-10-23,100.625
,,,,,,,,2015-10-24,91.125
24.2,31.8,17.8,-,60,6.3,3.5,5.4,2015-10-25,0.0
24.4,29.8,20,-,62,6.9,3,5.4,2015-10-26,49.333333333333336
24.4,29.6,20.6,-,67,6.9,0.9,3.5,2015-10-27,107.33333333333331
,,,,,,,,2015-10-28,80.16666666666667
,,,,,,,,2015-10-29,84.04166666666667
,,,,,,,,2015-10-30,97.25
24.7,30.8,20.6,-,72,7.7,1.3,3.5,2015-10-31,273.625
23.4,29.5,21.7,-,83,6.3,0,-,2015-11-01,256.9583333333333
23.1,30.9,20,-,83,5.5,1.1,5.4,2015-11-02,185.08333333333331
21.8,30.9,19.5,-,87,6.3,1.5,5.4,2015-11-03,249.5
,,,,,,,,2015-11-04,269.5833333333333
,,,,,,,,2015-11-05,135.375
,,,,,,,,2015-11-06,166.16666666666666
23.7,28.5,20.8,-,69,6.6,1.5,3.5,2015-11-07,365.75
23,28.5,19.3,-,76,6.3,0.9,3.5,2015-11-08,241.875
20.2,27.3,18.4,-,92,4,3.5,5.4,2015-11-09,176.875
,,,,,,,,2015-11-10,205.0
,,,,,,,,2015-11-11,113.625
,,,,,,,,2015-11-12,296.875
19.3,24.6,17,-,88,6.3,0.7,3.5,2015-11-13,353.0416666666667
20.2,24.8,16.1,-,75,5.5,0.9,3.5,2015-11-14,257.4166666666667
19.1,24.8,17.7,-,89,4,2,5.4,2015-11-15,204.75
,,,,,,,,2015-11-16,160.95833333333334
,,,,,,,,2015-11-17,130.75
,,,,,,,,2015-11-18,174.79166666666666
21.7,24.6,19.5,-,90,4,1.9,3.5,2015-11-19,207.83333333333331
22,26.4,19.8,-,87,5.8,2.2,5.4,2015-11-20,268.1666666666667
21.9,26.4,19.6,-,85,6.9,2,5.4,2015-11-21,278.3333333333333
,,,,,,,,2015-11-22,256.7083333333333
,,,,,,,,2015-11-23,279.5833333333333
,,,,,,,,2015-11-24,280.2083333333333
21.4,27.5,17.5,-,66,6.9,0.2,1.9,2015-11-25,157.5
22.6,28,17.7,-,74,6.3,0,-,2015-11-26,156.375
22.7,28.9,18.6,-,64,6.9,1.3,3.5,2015-11-27,200.5
,,,,,,,,2015-11-28,267.0416666666667
,,,,,,,,2015-11-29,272.0833333333333
,,,,,,,,2015-11-30,337.125
21.1,23.8,19.8,-,91,6.3,0.7,5.4,2015-12-01,212.125
21,23.9,19.6,-,93,6.3,0.9,3.5,2015-12-02,190.5
21.5,24.9,18.9,-,87,6.9,0.9,3.5,2015-12-03,236.41666666666663
,,,,,,,,2015-12-04,187.875
,,,,,,,,2015-12-05,252.54166666666663
,,,,,,,,2015-12-06,312.625
22.3,28.7,17.5,-,70,6.3,1.3,5.4,2015-12-07,286.375
21.5,28.7,17,-,68,6.3,2.2,5.4,2015-12-08,288.0833333333333
21.4,28.2,18.4,-,83,5.8,1.1,3.5,2015-12-09,302.4583333333333
,,,,,,,,2015-12-10,261.25
,,,,,,,,2015-12-11,269.125
,,,,,,,,2015-12-12,249.95833333333331
24.1,30.9,20.4,-,70,6.9,2,5.4,2015-12-13,163.0
23.6,30.9,19.6,-,79,6.3,2.8,5.4,2015-12-14,161.375
23.3,29.9,20,-,71,6.3,1.9,3.5,2015-12-15,157.375
,,,,,,,,2015-12-16,162.875
,,,,,,,,2015-12-17,244.16666666666663
,,,,,,,,2015-12-18,239.79166666666663
22.4,28.3,18.9,-,71,6.3,2.2,5.4,2015-12-19,245.91666666666663
22.2,28.4,18.8,-,73,6.9,1.9,5.4,2015-12-20,264.5833333333333
22.2,28.8,18.3,-,65,6.9,2.4,5.4,2015-12-21,253.29166666666663
,,,,,,,,2015-12-22,338.625
,,,,,,,,2015-12-23,431.8333333333333
,,,,,,,,2015-12-24,215.25
21.8,29.3,16.3,-,65,6.3,1.5,3.5,2015-12-25,181.20833333333331
21.8,28.2,18.2,-,67,6,2.4,5.4,2015-12-26,210.875
21.8,27.7,17.9,-,72,5.3,2.8,5.4,2015-12-27,255.33333333333331
,,,,,,,,2015-12-28,199.91666666666663
,,,,,,,,2015-12-29,190.5
,,,,,,,,2015-12-30,199.58333333333331
-,-,-,-,-,-,-,-,2015-12-31,137.5
20.1,28.4,15.7,-,54,6,3,5.4,2013-01-01,284.7958333333333
20.8,28.3,12.9,-,45,6.3,1.1,5.4,2013-01-02,219.72083333333333
21.4,29,13.7,-,45,6.3,0.4,3.5,2013-01-03,182.1875
,,,,,,,,2013-01-04,115.2875
,,,,,,,,2013-01-05,0.0
,,,,,,,,2013-01-06,12.379166666666668
21,28.7,17,-,65,6.3,3.1,5.4,2013-01-07,154.0375
20.4,27.6,16.2,-,61,5.5,1.3,5.4,2013-01-08,223.20833333333331
20.7,28.4,15.1,-,47,6.3,0.9,3.5,2013-01-09,200.64583333333331
,,,,,,,,2013-01-10,154.875
,,,,,,,,2013-01-11,129.38750000000002
,,,,,,,,2013-01-12,224.2458333333333
20.3,28.5,15.7,-,51,6.3,0.7,3.5,2013-01-13,285.225
21.1,27.2,15,-,51,6.3,3.5,5.4,2013-01-14,236.825
20.6,28.2,15.2,-,58,6.3,3.1,5.4,2013-01-15,276.90833333333336
,,,,,,,,2013-01-16,245.65
,,,,,,,,2013-01-17,218.67083333333332
,,,,,,,,2013-01-18,47.825
21.4,28.4,17.8,-,73,4.8,3,5.4,2013-01-19,108.0
21.2,25.9,19.4,-,88,4,1.3,3.5,2013-01-20,107.625
22.6,27.4,19,-,78,5.3,2.8,7.6,2013-01-21,125.89166666666668
,,,,,,,,2013-01-22,179.3083333333333
,,,,,,,,2013-01-23,239.85
,,,,,,,,2013-01-24,220.1916666666667
22.9,29.2,18.5,-,70,5.5,2.6,7.6,2013-01-25,181.0125
23.1,28.9,18.9,-,68,6.3,0.9,3.5,2013-01-26,152.55416666666667
23.4,29.3,19,-,66,4.8,1.1,3.5,2013-01-27,152.32083333333333
,,,,,,,,2013-01-28,171.42916666666667
,,,,,,,,2013-01-29,251.375
,,,,,,,,2013-01-30,251.82916666666665
23.1,30.7,16.4,-,43,6.3,1.5,5.4,2013-01-31,319.7375
23.3,31.4,16.4,-,36,6.9,0.9,3.5,2013-02-01,332.7083333333333
23.7,31.9,16.3,-,35,6.9,0.9,3.5,2013-02-02,279.6
23.6,32.2,16.2,-,44,6.3,1.5,5.4,2013-02-03,179.11666666666667
,,,,,,,,2013-02-04,166.29999999999998
,,,,,,,,2013-02-05,78.25416666666666
,,,,,,,,2013-02-06,54.958333333333336
23.2,31.2,17.3,-,61,5.6,1.1,3.5,2013-02-07,54.79166666666666
25.2,30.5,19.2,-,50,6.9,1.5,37,2013-02-08,93.375
24.3,31.7,18.6,-,50,6.3,0.4,3.5,2013-02-09,103.0
,,,,,,,,2013-02-10,211.125
,,,,,,,,2013-02-11,192.29166666666663
,,,,,,,,2013-02-12,152.0
24.8,31.9,19.5,-,49,5.5,2.4,3.5,2013-02-13,132.20833333333334
24,32.1,19,-,48,6.3,2.2,5.4,2013-02-14,127.70833333333331
23.1,31.2,17.3,-,54,6.6,2.8,5.4,2013-02-15,109.33333333333331
,,,,,,,,2013-02-16,0.0
,,,,,,,,2013-02-17,0.0
,,,,,,,,2013-02-18,0.0
24.8,29.9,18,-,44,6.9,1.3,3.5,2013-02-19,56.458333333333336
26.2,32.5,19.6,-,50,6.9,1.9,3.5,2013-02-20,135.83333333333334
26.9,33.2,20.2,-,50,7.4,0.6,3.5,2013-02-21,122.5
,,,,,,,,2013-02-22,119.33333333333331
,,,,,,,,2013-02-23,67.125
,,,,,,,,2013-02-24,46.708333333333336
26.4,33.4,22.3,-,59,5.5,3,5.4,2013-02-25,69.66666666666667
24.9,33.5,20.5,-,58,6.3,2.4,5.4,2013-02-26,79.83333333333333
24.9,31.3,18.7,-,51,6.9,2.4,5.4,2013-02-27,62.708333333333336
,,,,,,,,2013-02-28,81.04166666666667
,,,,,,,,2013-03-01,21.20833333333333
24.6,30.7,18.9,-,55,6.9,2.8,5.4,2013-03-02,1.9166666666666667
24.6,31.5,19.7,-,52,6.9,2.8,5.4,2013-03-03,1.8333333333333333
25.3,31.7,19.6,-,49,6.3,3.1,5.4,2013-03-04,1.7916666666666667
,,,,,,,,2013-03-05,31.625
,,,,,,,,2013-03-06,112.08333333333331
,,,,,,,,2013-03-07,105.83333333333331
25.4,33.4,18.7,-,46,6.9,1.9,3.5,2013-03-08,117.58333333333331
25.7,33.2,18.8,-,43,6.3,1.5,5.4,2013-03-09,122.70833333333331
26.7,34.3,19.5,-,44,6.9,0.6,3.5,2013-03-10,76.54166666666667
,,,,,,,,2013-03-11,159.08333333333334
,,,,,,,,2013-03-12,147.95833333333334
,,,,,,,,2013-03-13,111.95833333333331
27.8,35.4,22.7,-,57,6.3,2.4,5.4,2013-03-14,59.208333333333336
28.3,34.3,24.4,-,58,5.5,3.9,7.6,2013-03-15,77.20833333333333
26.2,34.4,22.4,-,66,6.3,2.2,3.5,2013-03-16,87.83333333333333
,,,,,,,,2013-03-17,90.04166666666667
,,,,,,,,2013-03-18,63.91666666666666
,,,,,,,,2013-03-19,98.70833333333331
29,35.2,23.3,-,46,7.4,3.1,3.5,2013-03-20,123.70833333333331
28.8,35.4,23.5,-,41,6.9,0.4,3.5,2013-03-21,64.79166666666667
29.2,36,24.7,-,45,6.9,1.1,3.5,2013-03-22,62.875
,,,,,,,,2013-03-23,88.375
,,,,,,,,2013-03-24,77.66666666666667
,,,,,,,,2013-03-25,52.333333333333336
27.8,35.8,22.8,-,40,6.9,3,5.4,2013-03-26,52.04166666666666
27.7,35,21.2,-,33,6.9,1.3,3.5,2013-03-27,128.33333333333334
27.8,35.1,20.7,-,33,6.9,2.8,5.4,2013-03-28,87.58333333333333
,,,,,,,,2013-03-29,2.9166666666666665
,,,,,,,,2013-03-30,0.0
,,,,,,,,2013-03-31,0.0
28,35,23,-,44,6.9,1.3,3.5,2013-04-01,23.20833333333333
28.3,34.8,23.2,-,43,7.7,0.4,3.5,2013-04-02,15.166666666666666
28.4,35.3,23.5,-,46,6.9,1.1,3.5,2013-04-03,21.25
28.6,35.5,23.8,-,46,6.9,2.2,5.4,2013-04-04,25.75
,,,,,,,,2013-04-05,52.41666666666666
,,,,,,,,2013-04-06,89.0
,,,,,,,,2013-04-07,81.83333333333333
29,35.4,24.3,-,53,7.4,1.9,5.4,2013-04-08,105.33333333333331
28.7,36.3,23.1,-,60,6.9,1.3,3.5,2013-04-09,117.75
28.6,35.3,24.5,-,55,6.9,2.8,3.5,2013-04-10,20.791666666666668
,,,,,,,,2013-04-11,64.79166666666667
,,,,,,,,2013-04-12,87.375
,,,,,,,,2013-04-13,84.5
30.4,37.2,25.1,-,50,6.9,2.8,7.6,2013-04-14,46.91666666666666
31.2,37,25.4,-,45,6.9,2.2,7.6,2013-04-15,104.625
30.7,37.4,25.8,-,49,7.7,3,5.4,2013-04-16,109.625
,,,,,,,,2013-04-17,63.458333333333336
,,,,,,,,2013-04-18,77.04166666666667
,,,,,,,,2013-04-19,110.875
29.8,36.6,24.6,-,51,6.9,2.4,5.4,2013-04-20,42.958333333333336
30.4,36.8,24.8,-,49,6.9,2.8,5.4,2013-04-21,0.0
30.3,37,24.3,-,46,6.9,3.1,7.6,2013-04-22,30.875
,,,,,,,,2013-04-23,75.58333333333333
,,,,,,,,2013-04-24,106.95833333333331
,,,,,,,,2013-04-25,120.875
27.5,39.2,23.2,-,64,6.9,1.1,5.4,2013-04-26,79.91666666666667
29,37.1,22.8,-,48,7.7,1.5,5.4,2013-04-27,0.0
29.6,35.5,23.4,-,39,6.9,2.2,7.6,2013-04-28,0.0
,,,,,,,,2013-04-29,0.0
,,,,,,,,2013-04-30,38.5
,,,,,,,,2013-05-01,94.75
30.5,36.6,24.4,-,41,6.9,1.3,3.5,2013-05-02,142.5
29.3,37.3,24.7,-,51,6.9,3,5.4,2013-05-03,133.375
29.8,36.6,24.5,-,47,7.7,2.2,3.5,2013-05-04,102.41666666666669
,,,,,,,,2013-05-05,101.75
,,,,,,,,2013-05-06,117.95833333333331
,,,,,,,,2013-05-07,147.83333333333334
27.2,34.6,21,-,62,6.3,0.7,5.4,2013-05-08,158.29166666666666
25.6,33.7,21.4,-,72,6.3,3.1,9.4,2013-05-09,149.58333333333334
27.4,34,21,-,58,6.9,0.4,3.5,2013-05-10,107.29166666666669
,,,,,,,,2013-05-11,96.25
,,,,,,,,2013-05-12,76.25
,,,,,,,,2013-05-13,101.5
28.3,34.6,22.3,-,57,6.9,0.2,1.9,2013-05-14,106.5
28.9,34.6,23.5,-,58,6.9,0.9,3.5,2013-05-15,128.125
28.8,35.1,24.6,-,51,6.9,0,-,2013-05-16,108.0
,,,,,,,,2013-05-17,125.625
,,,,,,,,2013-05-18,137.16666666666666
,,,,,,,,2013-05-19,101.95833333333331
24.6,28.9,20,-,78,6.9,3.9,5.4,2013-05-20,98.41666666666669
25.3,30,19.6,-,78,6.9,5.6,9.4,2013-05-21,94.375
26.1,32.2,20.9,-,70,6.6,5,7.6,2013-05-22,118.5
,,,,,,,,2013-05-23,89.54166666666667
,,,,,,,,2013-05-24,87.25
,,,,,,,,2013-05-25,107.625
27.6,34,22.8,-,63,6.9,4.8,7.6,2013-05-26,110.41666666666669
27.9,33.2,22.2,-,63,6.9,3.7,7.6,2013-05-27,95.83333333333331
26.5,33.8,23.2,-,70,6.9,3,7.6,2013-05-28,93.5
,,,,,,,,2013-05-29,97.625
,,,,,,,,2013-05-30,76.95833333333333
,,,,,,,,2013-05-31,72.25
25.3,31.2,22.2,-,76,6.9,3.9,7.6,2013-06-01,38.66666666666666
25.4,31.5,21.5,-,75,6.9,5,7.6,2013-06-02,45.375
24.4,33.3,21,-,82,6.9,3.9,5.4,2013-06-03,65.16666666666667
25.5,30.2,21,-,78,6.9,3.9,7.6,2013-06-04,67.08333333333333
,,,,,,,,2013-06-05,80.04166666666667
,,,,,,,,2013-06-06,74.16666666666667
,,,,,,,,2013-06-07,66.08333333333333
25.7,31.4,21.6,-,79,6.9,3.5,5.4,2013-06-08,77.66666666666667
24.5,30.9,22,-,81,6.3,5.2,7.6,2013-06-09,70.25
24.6,30.4,21.4,-,77,7.7,5.2,7.6,2013-06-10,75.125
,,,,,,,,2013-06-11,37.16666666666666
,,,,,,,,2013-06-12,57.375
,,,,,,,,2013-06-13,56.29166666666666
22.5,29.6,20.6,-,86,6.9,5.6,7.6,2013-06-14,77.0
23.6,27.7,20.1,-,75,6.9,5.6,11.1,2013-06-15,32.958333333333336
23.7,29.2,20.7,-,74,6.9,4.6,11.1,2013-06-16,40.833333333333336
,,,,,,,,2013-06-17,42.54166666666666
,,,,,,,,2013-06-18,93.08333333333331
,,,,,,,,2013-06-19,80.625
23.7,28.2,20.8,-,78,6.9,4.1,7.6,2013-06-20,90.70833333333331
23.3,29.9,20,-,82,6.3,5,7.6,2013-06-21,97.29166666666669
22.7,28.5,20.4,-,82,6.9,4.6,7.6,2013-06-22,79.83333333333333
,,,,,,,,2013-06-23,87.75
,,,,,,,,2013-06-24,63.5
,,,,,,,,2013-06-25,50.708333333333336
21.2,27.5,19.3,-,85,6.3,5.9,7.6,2013-06-26,40.375
23.3,26.5,19.7,-,78,6.9,5.6,7.6,2013-06-27,49.41666666666666
22.5,28.2,20.8,-,84,6.9,5.7,7.6,2013-06-28,43.66666666666666
,,,,,,,,2013-06-29,52.16666666666666
,,,,,,,,2013-06-30,49.583333333333336
,,,,,,,,2013-07-01,61.875
23.2,27.6,20.2,-,80,6.3,8.3,11.1,2013-07-02,0.0
23.8,28.2,19.9,-,76,6.9,8.1,11.1,2013-07-03,29.666666666666668
23.6,28.8,20.2,-,78,6.3,9.1,11.1,2013-07-04,47.75
,,,,,,,,2013-07-05,37.708333333333336
,,,,,,,,2013-07-06,33.083333333333336
,,,,,,,,2013-07-07,49.125
23.6,26.7,20.3,-,78,6.3,8.7,11.1,2013-07-08,43.66666666666666
22.7,27.4,20.6,-,85,5.5,8.1,11.1,2013-07-09,29.83333333333333
22.1,26.4,20.1,-,83,5.5,9.1,14.8,2013-07-10,29.666666666666668
,,,,,,,,2013-07-11,56.708333333333336
,,,,,,,,2013-07-12,39.25
,,,,,,,,2013-07-13,35.208333333333336
23.8,28.1,20.1,-,71,7.4,10.9,18.3,2013-07-14,37.625
25,29.5,19.7,-,70,6.9,6.1,11.1,2013-07-15,41.458333333333336
24.8,30.7,21.5,-,73,6.9,4.8,7.6,2013-07-16,53.125
,,,,,,,,2013-07-17,54.875
,,,,,,,,2013-07-18,65.75
,,,,,,,,2013-07-19,38.583333333333336
22.9,28.3,20,-,77,6.3,4.1,7.6,2013-07-20,36.0
22.6,28.4,20.1,-,81,6.3,5,7.6,2013-07-21,70.58333333333333
21.9,27.7,19.6,-,82,7.7,5.7,11.1,2013-07-22,52.458333333333336
,,,,,,,,2013-07-23,36.583333333333336
,,,,,,,,2013-07-24,45.583333333333336
,,,,,,,,2013-07-25,33.166666666666664
23.9,29,20.4,-,81,6.9,4.6,9.4,2013-07-26,38.25
23.3,30.3,20.1,-,84,6.3,3.1,5.4,2013-07-27,26.58333333333333
24.1,29.1,20.7,-,82,6.3,3.3,7.6,2013-07-28,57.583333333333336
,,,,,,,,2013-07-29,30.70833333333333
,,,,,,,,2013-07-30,35.375
,,,,,,,,2013-07-31,15.416666666666666
22.4,26,19.4,-,82,6.9,6.1,7.6,2013-08-01,41.375
22.2,27,19.8,-,78,6.3,7.4,11.1,2013-08-02,25.541666666666668
22.9,27.2,19.3,-,71,8.5,8.3,11.1,2013-08-03,28.375
22.1,27.6,19.1,-,76,6.9,9.8,14.8,2013-08-04,40.333333333333336
,,,,,,,,2013-08-05,39.333333333333336
,,,,,,,,2013-08-06,41.833333333333336
,,,,,,,,2013-08-07,50.333333333333336
23.3,28.3,20,-,75,6.9,7,9.4,2013-08-08,35.375
23.5,28.2,20,-,76,6.9,8,11.1,2013-08-09,31.916666666666668
23.8,27.8,20.5,-,73,7.7,6.7,11.1,2013-08-10,36.79166666666666
,,,,,,,,2013-08-11,33.291666666666664
,,,,,,,,2013-08-12,35.5
,,,,,,,,2013-08-13,35.291666666666664
24,29,20.6,-,77,6.3,5.9,11.1,2013-08-14,26.83333333333333
